Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Currency conversion fee,Currency (Currency conversion fee)
Deposit,2024-11-26 12:30:02,,,,"Transaction ID: 2ef6ea62-0a52-4191-81d5-14c28d4093e6",d6b42b57-19ed-4710-b52f-c8ed12ed5ff2,,,,,,,500.00,"GBP",,
Deposit,2024-11-26 16:45:48,,,,"Transaction ID: b5a33ad9-9efa-4d23-b836-684267fce939",f9871c35-236c-4539-9edf-cd2c5bca345e,,,,,,,500.00,"GBP",,
Market buy,2024-11-27 08:00:31.391,IE00B53SZB19,CNX1,"iShares NASDAQ 100 (Acc)",,EOF24105514459,0.1475252500,94899.00,GBX,100.00000000,,"GBP",140.00,"GBP",,
Market buy,2024-11-27 08:01:02.342,IE00BNG8L278,V3AB,"Vanguard ESG Global All Cap (Acc)",,EOF24105518002,76.4525800000,5.23,GBP,1.00000000,,"GBP",400.00,"GBP",,
Market buy,2024-11-27 08:05:23.748,IE00BK5BR733,VFEG,"Vanguard FTSE Emerging Markets (Acc)",,EOF24105521867,3.9983980000,50.02,GBP,1.00000000,,"GBP",200.00,"GBP",,
Market buy,2024-11-28 08:00:31.398,IE00BNG8L278,V3AB,"Vanguard ESG Global All Cap (Acc)",,EOF24155812572,49.9327600000,5.21,GBP,1.00000000,,"GBP",260.00,"GBP",,
Deposit,2024-12-13 14:29:32,,,,"Transaction ID: a13361d5-98f4-454c-85a9-ebab3c7aadfe",9ae696a7-63d2-4412-b00e-c1a8ca49dcb5,,,,,,,500.00,"GBP",,
Market buy,2024-12-16 10:37:54.589,IE00BK5BR733,VFEG,"Vanguard FTSE Emerging Markets (Acc)",,EOF25101361389,1.1794750000,50.87,GBP,1.00000000,,"GBP",60.00,"GBP",,
Market buy,2024-12-16 11:47:23.133,IE00BNG8L278,V3AB,"Vanguard ESG Global All Cap (Acc)",,EOF25101367887,57.0342000000,5.26,GBP,1.00000000,,"GBP",300.00,"GBP",,
Market buy,2024-12-17 10:05:03.994,IE00B53SZB19,CNX1,"iShares NASDAQ 100 (Acc)",,EOF25110136565,0.1407204700,99488.00,GBX,100.00000000,,"GBP",140.00,"GBP",,
Deposit,2024-12-19 10:17:35,,,,"Transaction ID: 14391372-cbca-44c0-b6e3-2a1dac2d6c44",a1098283-bfc0-4f63-8087-b454df219179,,,,,,,304.00,"GBP",,
Market buy,2024-12-19 10:20:45.021,IE00B53SZB19,CNX1,"iShares NASDAQ 100 (Acc)",,EOF25250435467,0.0519135200,96314.00,GBX,100.00000000,,"GBP",50.00,"GBP",,
Market buy,2024-12-19 10:31:12.613,IE00BK5BR733,VFEG,"Vanguard FTSE Emerging Markets (Acc)",,EOF25250436520,0.8003180000,49.98,GBP,1.00000000,,"GBP",40.00,"GBP",,
Market buy,2024-12-19 13:07:44.835,IE00B53SZB19,CNX1,"iShares NASDAQ 100 (Acc)",,EOF25252256029,0.0556924800,96961.00,GBX,100.00000000,,"GBP",54.00,"GBP",,
Market buy,2024-12-19 13:12:46.396,IE00BK5BR733,VFEG,"Vanguard FTSE Emerging Markets (Acc)",,EOF25252256757,3.1891540000,50.17,GBP,1.00000000,,"GBP",160.00,"GBP",,
Deposit,2025-01-22 09:59:24.849,,,,"Transaction ID: 271ad6cd-526d-44c6-ac10-3041802188e1",1150c0e4-fa06-4239-ae9f-4167bf0c3716,,,,,,,200.00,"GBP",,
Market buy,2025-01-22 13:00:52.789,US83404D1090,SFTBY,"SoftBank",,EOF26910047331,0.4349880000,34.04,USD,1.23597591,,"GBP",12.00,"GBP",0.02,"GBP"
Market buy,2025-01-22 14:30:00.901,US29444U7000,EQIX,"Equinix",,EOF26950658184,0.0128790000,956.46,USD,1.23429342,,"GBP",9.99,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:00.901,US5738741041,MRVL,"Marvell Technology",,EOF26950658180,0.1182552000,125.00,USD,1.23388146,,"GBP",12.00,"GBP",0.02,"GBP"
Market buy,2025-01-22 14:30:01.413,US5951121038,MU,"Micron Technology",,EOF26950658396,0.1353653000,109.20,USD,1.23388069,,"GBP",12.00,"GBP",0.02,"GBP"
Market buy,2025-01-22 14:30:02.265,US0420682058,ARM,"ARM",,EOF26950660102,0.0536143000,160.83,USD,1.23358910,,"GBP",7.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:02.265,US4581401001,INTC,"Intel",,EOF26950660098,0.3399720000,21.74,USD,1.23388836,,"GBP",6.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:02.265,US11135F1012,AVGO,"Broadcom",,EOF26950660110,0.0498639000,247.04,USD,1.23430639,,"GBP",9.99,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:02.265,US5949181045,MSFT,"Microsoft",,EOF26950660106,0.0112546000,437.80,USD,1.23490322,,"GBP",4.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:04.113,US21037T1097,CEG,"Constellation Energy",,EOF26950661593,0.0074654000,330.00,USD,1.23179100,,"GBP",2.00,"GBP",,
Market buy,2025-01-22 14:30:04.113,US00766T1007,ACM,"AECOM",,EOF26950661589,0.0330960000,111.66,USD,1.23183312,,"GBP",3.00,"GBP",,
Market buy,2025-01-22 14:30:04.113,US48203R1041,JNPR,"Juniper Networks",,EOF26950661597,0.1276500000,38.60,USD,1.23490977,,"GBP",4.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:06.57,US9291601097,VMC,"Vulcan Materials",,EOF26950669176,0.0133137000,277.57,USD,1.23182790,,"GBP",3.00,"GBP",,
Market buy,2025-01-22 14:30:06.57,US2538681030,DLR,"Digital Realty Trust",,EOF26950669184,0.0359227000,185.00,USD,1.23296836,,"GBP",5.40,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:06.57,IE00B8KQN827,ETN,"Eaton",,EOF26950669180,0.0066050000,373.00,USD,1.23183250,,"GBP",2.00,"GBP",,
Market buy,2025-01-22 14:30:06.57,US46284V1017,IRM,"Iron Mountain",,EOF26950664900,0.0552394000,111.50,USD,1.23430723,,"GBP",5.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:06.57,IE00BY7QL619,JCI,"Johnson Controls International",,EOF26950664880,0.0297280000,82.87,USD,1.23177968,,"GBP",2.00,"GBP",,
Market buy,2025-01-22 14:30:06.57,US1491231015,CAT,"Caterpillar",,EOF26950664876,0.0092619000,399.00,USD,1.23183270,,"GBP",3.00,"GBP",,
Market buy,2025-01-22 14:30:06.57,US46982L1089,J,"Jacobs Solutions",,EOF26950664888,0.0260356000,141.94,USD,1.23183102,,"GBP",3.00,"GBP",,
Market buy,2025-01-22 14:30:06.57,US1717793095,CIEN,"Ciena",,EOF26950664884,0.0529810000,93.00,USD,1.23489548,,"GBP",4.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:06.57,US0079031078,AMD,"Advanced Micro Devices",,EOF26950664896,0.1201015000,123.08,USD,1.23389754,,"GBP",12.00,"GBP",0.02,"GBP"
Market buy,2025-01-22 14:30:06.57,US3434121022,FLR,"Fluor",,EOF26950664892,0.0678940000,54.43,USD,1.23182347,,"GBP",3.00,"GBP",,
Market buy,2025-01-22 14:30:06.57,US67066G1040,NVDA,"Nvidia",,EOF26950669192,0.0510505000,144.78,USD,1.23390507,,"GBP",6.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:06.57,US02156V1098,OKLO,"Oklo",,EOF26950669188,0.2240400000,32.99,USD,1.23390310,,"GBP",6.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:06.571,US92537N1081,VRT,"Vertiv",,EOF26950671309,0.0246150000,150.14,USD,1.23189870,,"GBP",3.00,"GBP",,
Market buy,2025-01-22 14:30:06.571,US0404132054,ANET,"Arista Networks",,EOF26950671319,0.0780981000,126.19,USD,1.23344170,,"GBP",8.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:07.685,US2538681030,DLR,"Digital Realty Trust",,EOF26950672709,0.0306637000,185.00,USD,1.23321402,,"GBP",4.61,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:07.685,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",,EOF26950672697,0.0775550000,222.38,USD,1.23366816,,"GBP",14.00,"GBP",0.02,"GBP"
Market buy,2025-01-22 14:30:07.685,US17275R1023,CSCO,"Cisco Systems",,EOF26950672704,0.1811810000,61.19,USD,1.23319970,,"GBP",9.00,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:30:08.939,US14448C1045,CARR,"Carrier Global",,EOF26950673138,0.0346980000,71.00,USD,1.23177900,,"GBP",2.00,"GBP",,
Market buy,2025-01-22 14:30:09.114,US42824C1099,HPE,"Hewlett Packard Enterprise",,EOF26950673696,0.4072060000,24.20,USD,1.23333982,,"GBP",8.00,"GBP",0.01,"GBP"
Market sell,2025-01-22 14:57:27.955,US02156V1098,OKLO,"Oklo",,EOF26952904943,0.0367750000,33.59,USD,1.23527225,0.02,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:28.017,US67066G1040,NVDA,"Nvidia",,EOF26952904951,0.0083840000,147.34,USD,1.23529856,0.02,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:28.297,US0420682058,ARM,"ARM",,EOF26952904955,0.0069127000,178.70,USD,1.23529949,0.10,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:28.528,US5949181045,MSFT,"Microsoft",,EOF26952904965,0.0028047000,440.46,USD,1.23535816,0.01,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:28.783,US0404132054,ANET,"Arista Networks",,EOF26952904971,0.0095530000,129.32,USD,1.23539396,0.02,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:29.297,US42824C1099,HPE,"Hewlett Packard Enterprise",,EOF26952904977,0.0503010000,24.56,USD,1.23539256,0.01,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:29.532,US5738741041,MRVL,"Marvell Technology",,EOF26952904981,0.0098133000,125.89,USD,1.23539633,0.01,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:30.27,US1717793095,CIEN,"Ciena",,EOF26952904989,0.0131520000,93.93,USD,1.23536736,0.01,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:30.756,US92537N1081,VRT,"Vertiv",,EOF26952904997,0.0081137000,152.26,USD,1.23539196,0.01,"GBP",1.00,"GBP",,
Market sell,2025-01-22 14:57:35.84,IE00B8KQN827,ETN,"Eaton",,EOF26952905019,0.0032899000,375.51,USD,1.23539034,0.00,"GBP",1.00,"GBP",,
Market buy,2025-01-22 14:57:36.121,US68389X1054,ORCL,"Oracle",,EOF26952905032,0.0538603000,183.66,USD,1.23341430,,"GBP",8.03,"GBP",0.01,"GBP"
Market buy,2025-01-22 14:57:36.121,US24703L2025,DELL,"Dell Technologies",,EOF26952905036,0.0721382000,120.05,USD,1.23364542,,"GBP",7.03,"GBP",0.01,"GBP"
Market sell,2025-01-24 12:39:23.743,IE00BK5BR733,VFEG,"Vanguard FTSE Emerging Markets (Acc)",,EOF27005799488,9.1673450000,50.96,GBP,1.00000000,7.17,"GBP",467.17,"GBP",,
Market sell,2025-01-24 12:39:27.175,IE00BNG8L278,V3AB,"Vanguard ESG Global All Cap (Acc)",,EOF27005799492,183.4195400000,5.39,GBP,1.00000000,27.90,"GBP",987.90,"GBP",,
Market sell,2025-01-24 12:39:30.552,IE00B53SZB19,CNX1,"iShares NASDAQ 100 (Acc)",,EOF27005799508,0.3958517200,100825.00,GBX,100.00000000,15.12,"GBP",399.12,"GBP",,
Market buy,2025-01-24 12:49:02.735,IE000X9FTI22,HIWS,"HSBC MSCI World Islamic ESG",,EOF27051350684,45.8015210000,20.96,GBP,1.00000000,,"GBP",960.00,"GBP",,
Market buy,2025-01-24 12:58:48.591,XS2545629631,HLAL,"Wahed FTSE USA Shariah (Acc)",,EOF27051352204,46.4428637600,1279.40,GBX,100.00000000,,"GBP",594.19,"GBP",,
Market buy,2025-01-24 14:30:00.604,US4581401001,INTC,"Intel",,EOF27051362511,0.5036500000,21.42,USD,1.24144798,,"GBP",8.70,"GBP",0.01,"GBP"
Market buy,2025-01-24 14:30:01.9,US17275R1023,CSCO,"Cisco Systems",,EOF27051364522,0.2605100000,62.07,USD,1.24192440,,"GBP",13.04,"GBP",0.02,"GBP"
Market buy,2025-01-24 14:30:01.9,US11135F1012,AVGO,"Broadcom",,EOF27051364512,0.0755737000,244.81,USD,1.24169110,,"GBP",14.92,"GBP",0.02,"GBP"
Market buy,2025-01-24 14:30:03.644,US67066G1040,NVDA,"Nvidia",,EOF27051366272,0.0798045000,148.39,USD,1.24131968,,"GBP",9.55,"GBP",0.01,"GBP"
Market buy,2025-01-24 14:30:03.644,US5738741041,MRVL,"Marvell Technology",,EOF27051366269,0.1816742000,126.68,USD,1.24201228,,"GBP",18.56,"GBP",0.03,"GBP"
Market buy,2025-01-24 14:30:04.343,US1717793095,CIEN,"Ciena",,EOF27051368296,0.0803850000,99.65,USD,1.24191709,,"GBP",6.46,"GBP",0.01,"GBP"
Market buy,2025-01-24 14:30:04.343,US2538681030,DLR,"Digital Realty Trust",,EOF27051368290,0.0991331000,184.00,USD,1.24169437,,"GBP",14.71,"GBP",0.02,"GBP"
Market buy,2025-01-24 14:30:04.343,IE00BY7QL619,JCI,"Johnson Controls International",,EOF27051368293,0.0393070000,82.65,USD,1.23997082,,"GBP",2.62,"GBP",,
Market buy,2025-01-24 14:30:04.343,US48203R1041,JNPR,"Juniper Networks",,EOF27051368278,0.1777330000,39.00,USD,1.24221989,,"GBP",5.59,"GBP",0.01,"GBP"
Market buy,2025-01-24 14:30:04.343,US21037T1097,CEG,"Constellation Energy",,EOF27051368281,0.0088390000,347.91,USD,1.23999052,,"GBP",2.48,"GBP",,
Market buy,2025-01-24 14:30:04.343,US5949181045,MSFT,"Microsoft",,EOF27051368287,0.0182651000,445.35,USD,1.24188737,,"GBP",6.56,"GBP",0.01,"GBP"
Market buy,2025-01-24 14:30:04.343,US14448C1045,CARR,"Carrier Global",,EOF27051368284,0.0469420000,70.00,USD,1.23997735,,"GBP",2.65,"GBP",,
Market buy,2025-01-24 14:30:05.015,US0079031078,AMD,"Advanced Micro Devices",,EOF27051372392,0.1751651000,124.45,USD,1.24212516,,"GBP",17.58,"GBP",0.03,"GBP"
Market buy,2025-01-24 14:30:05.015,US0420682058,ARM,"ARM",,EOF27051372398,0.0804040000,166.56,USD,1.24230892,,"GBP",10.80,"GBP",0.02,"GBP"
Market buy,2025-01-24 14:30:05.015,US1491231015,CAT,"Caterpillar",,EOF27051372401,0.0124305000,406.00,USD,1.24305000,,"GBP",4.07,"GBP",0.01,"GBP"
Market buy,2025-01-24 14:30:05.015,US00766T1007,ACM,"AECOM",,EOF27051372395,0.0479683000,108.83,USD,1.24295002,,"GBP",4.21,"GBP",0.01,"GBP"
